[ENB_APP]   [2025-09-11 18:24:45.434184]  nfapi running mode: MONOLITHIC
[0m[NR_MAC]   [2025-09-11 18:24:48.564105]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.564111]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.564112]  [UE 0][RAPROC][546.7] Found RAR with the intended RAPID 10
[0m[93m[MAC]   [2025-09-11 18:24:48.564114]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.564798]  [RAPROC][546.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.564823]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 546.17 and expiring in 546.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.565030]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.566365]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.566370]  In nr_ue_get_rach: [UE 0][546.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.567815]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.567820]  In nr_ue_get_rach: [UE 0][546.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.570047]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.570054]  In nr_ue_get_rach: [UE 0][547.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.571662]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.571668]  In nr_ue_get_rach: [UE 0][547.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.573191]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.573196]  In nr_ue_get_rach: [UE 0][547.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.575468]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.575473]  In nr_ue_get_rach: [UE 0][547.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.576708]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.576713]  In nr_ue_get_rach: [UE 0][547.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.578014]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.578019]  In nr_ue_get_rach: [UE 0][547.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.578022]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.579122]  PRACH [UE 0] in frame.slot 547.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.584964]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.584970]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.584972]  [UE 0][RAPROC][548.7] Found RAR with the intended RAPID 28
[0m[93m[MAC]   [2025-09-11 18:24:48.584973]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.585672]  [RAPROC][548.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.585696]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 548.17 and expiring in 548.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.585907]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.587249]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.587254]  In nr_ue_get_rach: [UE 0][548.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.588676]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.588682]  In nr_ue_get_rach: [UE 0][548.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.591018]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.591025]  In nr_ue_get_rach: [UE 0][549.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.592359]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.592365]  In nr_ue_get_rach: [UE 0][549.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.593476]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.593482]  In nr_ue_get_rach: [UE 0][549.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.595741]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.595746]  In nr_ue_get_rach: [UE 0][549.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.597064]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.597070]  In nr_ue_get_rach: [UE 0][549.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.598404]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.598409]  In nr_ue_get_rach: [UE 0][549.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.598411]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.599526]  PRACH [UE 0] in frame.slot 549.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.605429]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.605435]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.605437]  [UE 0][RAPROC][550.7] Found RAR with the intended RAPID 19
[0m[93m[MAC]   [2025-09-11 18:24:48.605438]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.606131]  [RAPROC][550.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.606157]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 550.17 and expiring in 550.13
